movie_id,gender,mean,count
3072,M,3.662974683544304,632
3114,F,4.2082379862700225,437
3114,M,4.2229965156794425,1148
3175,F,3.901554404145078,386
3175,M,3.7339791356184797,1342
3176,F,3.544152744630072,419
3176,M,3.4846491228070176,912
3255,F,3.865497076023392,342
3255,M,3.595772787318362,757
3408,F,4.007125890736342,421
3408,M,3.796420581655481,894
3418,F,3.916267942583732,418
3418,M,3.5815815815815815,999
3471,F,3.903654485049834,301
3471,M,4.043478260869565,1150
3481,F,3.870026525198939,377
3481,M,3.9508032128514055,996
3578,F,4.088311688311689,385
3578,M,4.110461338531514,1539
3751,F,3.885558583106267,367
3751,M,3.8773388773388775,962
